troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Tue Mar 19 15:19:30 2019
troll.c: with 512 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
troll_parLoader.c: reading fsl20 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-5a_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl21 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-5b_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl22 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-7a_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl23 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-7b_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl24 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-6a_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl25 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-6b_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl26 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-8a_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl27 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-8b_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl28 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-1_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl29 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-2_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl30 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-3_REP6_corrfslfgmodQ
troll_parLoader.c: reading fsl31 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-4_REP6_corrfslfgmodQ
troll_parLoader.c: reading number_of_MAP = 1
troll_parLoader.c: reading MAP1 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/MAP/ALL_DATA_R1
troll_parLoader.c: reading number_of_Out_Offset = 31
troll_parLoader.c: reading Out_Offset1 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-1a_offset
troll_parLoader.c: reading Out_Offset2 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-1b_offset
troll_parLoader.c: reading Out_Offset3 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-4a_offset
troll_parLoader.c: reading Out_Offset4 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-4b_offset
troll_parLoader.c: reading Out_Offset5 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-2a_offset
troll_parLoader.c: reading Out_Offset6 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-2b_offset
troll_parLoader.c: reading Out_Offset7 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-3a_offset
troll_parLoader.c: reading Out_Offset8 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-3b_offset
troll_parLoader.c: reading Out_Offset9 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-1a_offset
troll_parLoader.c: reading Out_Offset10 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-1b_offset
troll_parLoader.c: reading Out_Offset11 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-3a_offset
troll_parLoader.c: reading Out_Offset12 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-3b_offset
troll_parLoader.c: reading Out_Offset13 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-2a_offset
troll_parLoader.c: reading Out_Offset14 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-2b_offset
troll_parLoader.c: reading Out_Offset15 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-4a_offset
troll_parLoader.c: reading Out_Offset16 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-4b_offset
troll_parLoader.c: reading Out_Offset17 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-5_offset
troll_parLoader.c: reading Out_Offset18 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-6_offset
troll_parLoader.c: reading Out_Offset19 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-7_offset
troll_parLoader.c: reading Out_Offset20 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-5a_offset
troll_parLoader.c: reading Out_Offset21 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-5b_offset
troll_parLoader.c: reading Out_Offset22 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-7a_offset
troll_parLoader.c: reading Out_Offset23 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-7b_offset
troll_parLoader.c: reading Out_Offset24 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-6a_offset
troll_parLoader.c: reading Out_Offset25 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-6b_offset
troll_parLoader.c: reading Out_Offset26 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-8a_offset
troll_parLoader.c: reading Out_Offset27 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-8b_offset
troll_parLoader.c: reading Out_Offset28 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-1_offset
troll_parLoader.c: reading Out_Offset29 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-2_offset
troll_parLoader.c: reading Out_Offset30 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-3_offset
troll_parLoader.c: reading Out_Offset31 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-4_offset
troll_parLoader.c: reading number_of_Out_Offset_corr = 31
troll_parLoader.c: reading Out_Offset_corr1 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-1a_offset_corr
troll_parLoader.c: reading Out_Offset_corr2 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-1b_offset_corr
troll_parLoader.c: reading Out_Offset_corr3 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-4a_offset_corr
troll_parLoader.c: reading Out_Offset_corr4 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-4b_offset_corr
troll_parLoader.c: reading Out_Offset_corr5 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-2a_offset_corr
troll_parLoader.c: reading Out_Offset_corr6 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-2b_offset_corr
troll_parLoader.c: reading Out_Offset_corr7 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-3a_offset_corr
troll_parLoader.c: reading Out_Offset_corr8 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-3b_offset_corr
troll_parLoader.c: reading Out_Offset_corr9 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-1a_offset_corr
troll_parLoader.c: reading Out_Offset_corr10 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-1b_offset_corr
troll_parLoader.c: reading Out_Offset_corr11 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-3a_offset_corr
troll_parLoader.c: reading Out_Offset_corr12 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-3b_offset_corr
troll_parLoader.c: reading Out_Offset_corr13 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-2a_offset_corr
troll_parLoader.c: reading Out_Offset_corr14 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-2b_offset_corr
troll_parLoader.c: reading Out_Offset_corr15 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-4a_offset_corr
troll_parLoader.c: reading Out_Offset_corr16 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-4b_offset_corr
troll_parLoader.c: reading Out_Offset_corr17 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-5_offset_corr
troll_parLoader.c: reading Out_Offset_corr18 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-6_offset_corr
troll_parLoader.c: reading Out_Offset_corr19 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-7_offset_corr
troll_parLoader.c: reading Out_Offset_corr20 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-5a_offset_corr
troll_parLoader.c: reading Out_Offset_corr21 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-5b_offset_corr
troll_parLoader.c: reading Out_Offset_corr22 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-7a_offset_corr
troll_parLoader.c: reading Out_Offset_corr23 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-7b_offset_corr
troll_parLoader.c: reading Out_Offset_corr24 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-6a_offset_corr
troll_parLoader.c: reading Out_Offset_corr25 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-6b_offset_corr
troll_parLoader.c: reading Out_Offset_corr26 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-8a_offset_corr
troll_parLoader.c: reading Out_Offset_corr27 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-8b_offset_corr
troll_parLoader.c: reading Out_Offset_corr28 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-1_offset_corr
troll_parLoader.c: reading Out_Offset_corr29 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-2_offset_corr
troll_parLoader.c: reading Out_Offset_corr30 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-3_offset_corr
troll_parLoader.c: reading Out_Offset_corr31 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-4_offset_corr
troll_parLoader.c: reading number_of_Out_xi2 = 31
troll_parLoader.c: reading Out_xi21 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-1a_xi2
troll_parLoader.c: reading Out_xi22 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-1b_xi2
troll_parLoader.c: reading Out_xi23 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-4a_xi2
troll_parLoader.c: reading Out_xi24 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-4b_xi2
troll_parLoader.c: reading Out_xi25 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-2a_xi2
troll_parLoader.c: reading Out_xi26 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-2b_xi2
troll_parLoader.c: reading Out_xi27 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-3a_xi2
troll_parLoader.c: reading Out_xi28 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-3b_xi2
troll_parLoader.c: reading Out_xi29 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-1a_xi2
troll_parLoader.c: reading Out_xi210 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-1b_xi2
troll_parLoader.c: reading Out_xi211 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-3a_xi2
troll_parLoader.c: reading Out_xi212 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-3b_xi2
troll_parLoader.c: reading Out_xi213 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-2a_xi2
troll_parLoader.c: reading Out_xi214 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-2b_xi2
troll_parLoader.c: reading Out_xi215 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-4a_xi2
troll_parLoader.c: reading Out_xi216 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-4b_xi2
troll_parLoader.c: reading Out_xi217 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-5_xi2
troll_parLoader.c: reading Out_xi218 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-6_xi2
troll_parLoader.c: reading Out_xi219 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-7_xi2
troll_parLoader.c: reading Out_xi220 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-5a_xi2
troll_parLoader.c: reading Out_xi221 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-5b_xi2
troll_parLoader.c: reading Out_xi222 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-7a_xi2
troll_parLoader.c: reading Out_xi223 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-7b_xi2
troll_parLoader.c: reading Out_xi224 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-6a_xi2
troll_parLoader.c: reading Out_xi225 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-6b_xi2
troll_parLoader.c: reading Out_xi226 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-8a_xi2
troll_parLoader.c: reading Out_xi227 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-8b_xi2
troll_parLoader.c: reading Out_xi228 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-1_xi2
troll_parLoader.c: reading Out_xi229 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-2_xi2
troll_parLoader.c: reading Out_xi230 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-3_xi2
troll_parLoader.c: reading Out_xi231 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-4_xi2
troll_parLoader.c: reading number_of_Out_xi2_corr = 31
troll_parLoader.c: reading Out_xi2_corr1 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-1a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr2 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-1b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr3 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-4a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr4 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-4b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr5 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-2a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr6 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-2b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr7 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-3a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr8 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_100-3b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr9 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-1a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr10 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-1b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr11 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-3a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr12 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-3b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr13 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-2a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr14 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-2b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr15 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-4a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr16 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-4b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr17 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-5_xi2_corr
troll_parLoader.c: reading Out_xi2_corr18 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-6_xi2_corr
troll_parLoader.c: reading Out_xi2_corr19 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_143-7_xi2_corr
troll_parLoader.c: reading Out_xi2_corr20 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-5a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr21 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-5b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr22 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-7a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr23 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-7b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr24 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-6a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr25 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-6b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr26 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-8a_xi2_corr
troll_parLoader.c: reading Out_xi2_corr27 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-8b_xi2_corr
troll_parLoader.c: reading Out_xi2_corr28 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-1_xi2_corr
troll_parLoader.c: reading Out_xi2_corr29 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-2_xi2_corr
troll_parLoader.c: reading Out_xi2_corr30 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-3_xi2_corr
troll_parLoader.c: reading Out_xi2_corr31 = /scratch/cnt0028/ias1717/SHARED/bware/sroll2r94_jmd/VEC/JAN18_ALL_DATA_R1_217-4_xi2_corr
MAXFREQ 217
LoadBalancing globalRangeRing      = 25811 
LoadBalancing rings_per_rank       = 50 
LoadBalancing balancing_correction = 211 
NEP_tab[0 (100-1a)]=2.076990
NEP_tab[1 (100-1b)]=1.752898
NEP_tab[2 (100-4a)]=1.297617
NEP_tab[3 (100-4b)]=1.758937
NEP_tab[4 (100-2a)]=1.021524
NEP_tab[5 (100-2b)]=1.422335
NEP_tab[6 (100-3a)]=0.881095
NEP_tab[7 (100-3b)]=1.073411
NEP_tab[8 (143-1a)]=0.642231
NEP_tab[9 (143-1b)]=0.996424
NEP_tab[10 (143-3a)]=0.699122
NEP_tab[11 (143-3b)]=0.677268
NEP_tab[12 (143-2a)]=0.635663
NEP_tab[13 (143-2b)]=0.681383
NEP_tab[14 (143-4a)]=0.740217
NEP_tab[15 (143-4b)]=0.810174
NEP_tab[16 (143-5)]=0.575743
NEP_tab[17 (143-6)]=0.585507
NEP_tab[18 (143-7)]=0.512854
NEP_tab[19 (217-5a)]=1.234473
NEP_tab[20 (217-5b)]=1.070605
NEP_tab[21 (217-7a)]=1.051406
NEP_tab[22 (217-7b)]=1.031858
NEP_tab[23 (217-6a)]=1.206251
NEP_tab[24 (217-6b)]=1.148852
NEP_tab[25 (217-8a)]=1.188955
NEP_tab[26 (217-8b)]=1.225464
NEP_tab[27 (217-1)]=0.761335
NEP_tab[28 (217-2)]=0.789304
NEP_tab[29 (217-3)]=0.746387
NEP_tab[30 (217-4)]=0.703719
DODISTOR [0]: 31 32
DODISTOR [1]: 31 32
DODISTOR [2]: 31 32
DODISTOR [3]: 31 32
DODISTOR [4]: 31 32
DODISTOR [5]: 31 32
DODISTOR [6]: 31 32
DODISTOR [7]: 31 32
DODISTOR [8]: 31 8
DODISTOR TIME [8]: 128 128
DODISTOR [9]: 31 8
DODISTOR TIME [9]: 128 128
DODISTOR [10]: 31 8
DODISTOR TIME [10]: 128 128
DODISTOR [11]: 31 8
DODISTOR TIME [11]: 128 128
DODISTOR [12]: 31 8
DODISTOR TIME [12]: 128 128
DODISTOR [13]: 31 8
DODISTOR TIME [13]: 128 128
DODISTOR [14]: 31 8
DODISTOR TIME [14]: 128 128
DODISTOR [15]: 31 8
DODISTOR TIME [15]: 128 128
DODISTOR [16]: 31 32
DODISTOR [17]: 31 32
DODISTOR [18]: 31 32
DODISTOR [19]: 31 32
DODISTOR [20]: 31 32
DODISTOR [21]: 31 32
DODISTOR [22]: 31 32
DODISTOR [23]: 31 32
DODISTOR [24]: 31 32
DODISTOR [25]: 31 32
DODISTOR [26]: 31 32
DODISTOR [27]: 31 32
DODISTOR [28]: 31 32
DODISTOR [29]: 31 32
DODISTOR [30]: 31 32
REMDIP : 1
SXI 0 164134
Com ring=240 Rank: 0[34172] MEM 2069.6[1136.3]MB Nd=15486 0.997625 4.07949e-07

after troll bolometer 100-1a (0/30): used VMEM 2087.6[PHYS 1157.8]MB
SXI 1 230437
Com ring=240 Rank: 0[34172] MEM 2091.0[1161.1]MB Nd=15489 0.997625 3.93261e-07

after troll bolometer 100-1b (1/30): used VMEM 2108.7[PHYS 1178.9]MB
SXI 2 420507
Com ring=240 Rank: 0[34172] MEM 2112.3[1182.7]MB Nd=15615 0.997619 3.80782e-07

after troll bolometer 100-4a (2/30): used VMEM 2133.1[PHYS 1203.3]MB
SXI 3 228858
Com ring=240 Rank: 0[34172] MEM 2137.2[1207.3]MB Nd=15607 0.997619 3.70886e-07

after troll bolometer 100-4b (3/30): used VMEM 2155.2[PHYS 1225.6]MB
SXI 4 678531
