srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 11. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Dec 21 18:03:09 2020
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
2020-12-21 18:03:36.693511: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.693525: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.693540: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.693595: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.693610: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.693930: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.694436: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.694459: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.694515: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.695317: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.695409: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.695428: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.695450: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.695527: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.695995: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.696386: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.696404: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.696512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.696530: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.696555: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.696571: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.696620: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.696709: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.696725: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.696821: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.696968: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.696986: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.697115: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.697132: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.697459: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.697782: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
