troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 16:56:22 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
Rank: 0(n1216.occigen, free=33.94GB) [1/2] used MEM virt:2818.7[phys:1584.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.97GB) [1/2] used MEM virt:2818.8[phys:1584.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.99GB) [1/2] used MEM virt:2818.8[phys:1584.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.01GB) [1/2] used MEM virt:2819.2[phys:1585.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.03GB) [1/2] used MEM virt:2819.2[phys:1585.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.05GB) [1/2] used MEM virt:2819.3[phys:1585.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.07GB) [1/2] used MEM virt:2819.5[phys:1585.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.09GB) [1/2] used MEM virt:2819.7[phys:1585.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.11GB) [1/2] used MEM virt:2819.7[phys:1585.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.13GB) [1/2] used MEM virt:2820.0[phys:1586.2]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.15GB) [1/2] used MEM virt:2820.0[phys:1586.2]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.16GB) [1/2] used MEM virt:2820.0[phys:1586.2]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.18GB) [1/2] used MEM virt:2820.0[phys:1586.2]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.20GB) [1/2] used MEM virt:2820.0[phys:1586.2]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.21GB) [1/2] used MEM virt:2820.1[phys:1586.2]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.23GB) [1/2] used MEM virt:2820.2[phys:1586.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.25GB) [1/2] used MEM virt:2820.2[phys:1586.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.26GB) [1/2] used MEM virt:2820.2[phys:1586.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.28GB) [1/2] used MEM virt:2820.2[phys:1586.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.29GB) [1/2] used MEM virt:2820.2[phys:1586.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.31GB) [1/2] used MEM virt:2820.2[phys:1586.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.32GB) [1/2] used MEM virt:2820.2[phys:1586.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.34GB) [1/2] used MEM virt:2820.5[phys:1586.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.36GB) [1/2] used MEM virt:2820.5[phys:1586.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.37GB) [1/2] used MEM virt:2820.5[phys:1586.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.39GB) [1/2] used MEM virt:2820.5[phys:1586.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.41GB) [1/2] used MEM virt:2820.8[phys:1586.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.43GB) [1/2] used MEM virt:2821.4[phys:1586.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.57GB) [1/2] used MEM virt:2821.4[phys:1587.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.68GB) [1/2] used MEM virt:2821.4[phys:1587.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.78GB) [1/2] used MEM virt:2821.4[phys:1587.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=34.87GB) [1/2] used MEM virt:2821.4[phys:1587.6]MB line=7717 ntbs:1MB
Rank: 0(n1216.occigen, free=35.05GB) [1/2] used MEM virt:2821.4[phys:1587.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.14GB) [1/2] used MEM virt:2821.4[phys:1587.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.21GB) [1/2] used MEM virt:2821.6[phys:1587.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.24GB) [1/2] used MEM virt:2821.6[phys:1587.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.30GB) [1/2] used MEM virt:2822.7[phys:1588.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.33GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.36GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.40GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.42GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.46GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.48GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.51GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.53GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.56GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.58GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.60GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.62GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.65GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.67GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.69GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.71GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.73GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.75GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.78GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.80GB) [1/2] used MEM virt:2822.7[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.82GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.85GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.87GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.88GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.91GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.93GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.94GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.96GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=35.98GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.00GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.02GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.04GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.06GB) [1/2] used MEM virt:2822.7[phys:1588.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.08GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.10GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.12GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.13GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.15GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.17GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.19GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.21GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.23GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.24GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.26GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.28GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.29GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.31GB) [1/2] used MEM virt:2822.7[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [1/2] used MEM virt:2822.7[phys:1588.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [1/2] used MEM virt:2822.7[phys:1588.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.36GB) [1/2] used MEM virt:2822.7[phys:1588.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.38GB) [1/2] used MEM virt:2822.7[phys:1588.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.40GB) [1/2] used MEM virt:2822.7[phys:1588.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.41GB) [1/2] used MEM virt:2822.7[phys:1588.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.43GB) [1/2] used MEM virt:2822.7[phys:1588.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.44GB) [1/2] used MEM virt:2822.7[phys:1588.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.46GB) [1/2] used MEM virt:2822.7[phys:1588.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.48GB) [1/2] used MEM virt:2822.7[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.50GB) [1/2] used MEM virt:2822.7[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.51GB) [1/2] used MEM virt:2822.7[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.53GB) [1/2] used MEM virt:2822.7[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.54GB) [1/2] used MEM virt:2822.7[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.56GB) [1/2] used MEM virt:2822.7[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.57GB) [1/2] used MEM virt:2822.7[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.59GB) [1/2] used MEM virt:2822.7[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.0[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.64GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.64GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.64GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.64GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.64GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.64GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.0[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.0[phys:1589.2]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.2]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.63GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.62GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.61GB) [1/2] used MEM virt:2823.3[phys:1589.5]MB line=7717 ntbs:0MB
